Data;Cooperativa;Agencia;Produto;Categoria;Saldo;SaldoAtualizado
2022-01-01;5665;1;POP;POP;50000,00;50000,00
2022-01-01;5665;2;POP;POP;38100,61;38100,61
2022-01-01;5665;3;POP;POP;98000,90;98000,90
2022-01-01;5665;4;POP;POP;150052,35;150052,35
2022-01-01;5665;5;POP;POP;635957,00;635957,00
2022-01-01;5665;1;DAV;CCO;8000000,50;8000000,50
2022-01-01;5665;2;DAV;CCO;11558000,98;11558000,98
2022-01-01;5665;3;DAV;CCO;9552000,98;9552000,98
2022-01-01;5665;4;DAV;CCO;3168000,98;3168000,98
2022-01-01;5665;5;DAV;CCO;5058000,01;5058000,01
2022-01-01;5665;1;DAP;LCA;4660000,00;4660000,00
2022-01-01;5665;2;DAP;LCA;966000,00;966000,00
2022-01-01;5665;3;DAP;LCA;120000,00;120000,00
2022-01-01;5665;4;DAP;LCA;3160000,76;3160000,76
2022-01-01;5665;5;DAP;RDC;417000,00;417000,00
2022-01-01;5665;1;DAP;RDC;468020,20;468020,20
2022-01-01;5665;2;DAP;RDC;719020,20;719020,20
2022-01-01;5665;3;DAP;RDC;3522000,98;3522000,98
2022-01-01;5665;4;DAP;RDC;1719020,20;1719020,20
2022-01-01;5665;5;DAP;RDC;552267,98;552267,98
2022-02-01;5665;1;POP;POP;50000,00;52500,00
2022-02-01;5665;2;POP;POP;38100,61;40005,64
2022-02-01;5665;3;POP;POP;98000,90;102900,95
2022-02-01;5665;4;POP;POP;150052,35;157554,97
2022-02-01;5665;5;POP;POP;635957,00;667754,85
2022-02-01;5665;1;DAV;CCO;8000000,50;8240000,52
2022-02-01;5665;2;DAV;CCO;11558000,98;11904741,01
2022-02-01;5665;3;DAV;CCO;9552000,98;9838561,01
2022-02-01;5665;4;DAV;CCO;3168000,98;3263041,01
2022-02-01;5665;5;DAV;CCO;5058000,01;5209740,01
2022-02-01;5665;1;DAP;LCA;4660000,00;4729900,00
2022-02-01;5665;2;DAP;LCA;966000,00;980490,00
2022-02-01;5665;3;DAP;LCA;120000,00;121800,00
